2018-05-14 16:25:55.725108;15637;18519;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15614;34048;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15579;43949;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15889;54034;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15973;54629;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:25:57.199427;15631;24798;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15607;53516;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15575;39550;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15878;39656;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15937;45465;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:25:58.673802;15632;7510;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15623;21308;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15585;7641;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15907;50629;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16021;17187;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:26:00.149919;15634;59548;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15630;61920;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15596;29805;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15921;40608;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16048;29156;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:26:01.629226;15648;618;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15630;47063;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15596;63588;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15937;3833;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16047;8763;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:26:03.107281;15647;12833;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15629;35026;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15595;41512;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15936;37252;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16045;11207;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:26:04.574053;15643;125;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15614;58524;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15579;5776;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15891;10124;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15977;57964;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:26:06.052116;15656;47621;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15612;22157;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15581;64755;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15909;31322;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15985;1888;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:26:07.530219;15667;20155;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15631;37973;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15607;47916;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15950;21561;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16055;60035;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:26:09.008316;15675;16555;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15639;55449;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15616;8459;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15961;18942;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16079;47313;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:26:10.486506;15680;26701;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15642;26947;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15618;23026;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15969;6588;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16088;44765;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:26:11.964405;15675;61331;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15652;41629;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15622;2615;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15966;38231;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16113;22539;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:26:13.442687;15681;61659;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15662;4816;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15627;8575;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15994;8821;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16137;39563;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:26:14.920611;15706;56898;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15683;14939;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15638;50341;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16018;17297;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16162;340;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:26:16.398593;15706;49163;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15684;48373;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15642;49279;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16021;16969;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16164;10904;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:26:17.878033;15702;45713;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15675;33994;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15639;6427;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16020;52352;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16152;63438;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:26:19.354721;15662;22301;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15657;31417;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15628;27706;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15995;13142;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16131;47205;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:26:20.831703;15650;15924;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15628;56740;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15610;21498;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15956;40698;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16054;44236;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:26:22.309621;15639;52111;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15620;55657;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15594;942;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15930;3134;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16019;15689;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:26:23.789091;15626;25390;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15603;14946;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15576;37690;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15881;17093;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15944;29126;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:26:25.265740;15635;62665;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15611;64343;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15580;31223;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15903;25089;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15957;61952;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:26:26.743852;15649;46171;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15622;40943;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15591;48740;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15948;29102;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16016;12022;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:26:28.223118;15654;64054;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15628;53434;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15598;60370;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15969;8394;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16039;41408;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:26:29.702440;15839;54898;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15694;56104;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15640;22984;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16046;48298;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16057;32710;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:26:31.180515;15846;23052;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15706;47981;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15648;24969;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16058;5441;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16089;19970;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:26:32.671096;15844;21243;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15702;25565;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15646;29990;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16048;1405;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16070;18619;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:26:34.137847;15843;25484;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15700;49813;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15645;29075;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16046;30902;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16065;57366;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:26:35.616064;15667;26944;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15649;34594;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15624;49381;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16007;23553;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16098;3003;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:26:37.094028;15686;29238;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15646;9127;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15626;47250;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16023;58840;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16100;2247;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:26:38.580995;15689;61423;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15652;17607;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15630;22821;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16028;36924;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16117;33164;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:26:40.060172;15680;27018;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15647;21830;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15624;17198;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16024;25788;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16103;48997;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:26:41.538277;15669;29374;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15646;38950;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15620;49427;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16009;50363;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16108;14062;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:26:43.017622;15657;12409;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15639;42977;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15607;59984;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15955;28669;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16088;3902;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:26:44.495722;15642;5010;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15634;57590;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15599;16969;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15940;3316;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16064;2862;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:26:45.977573;15647;45097;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15635;24769;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15603;17993;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15960;39159;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16064;15924;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:26:47.454001;15639;26431;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15615;24892;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15581;32947;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15917;12137;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15955;65443;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:26:48.931058;15649;28633;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15619;28240;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15592;57683;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15948;41933;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16002;39445;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:26:50.409147;15660;8241;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15627;1868;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15604;6235;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15970;19823;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16030;46124;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:26:51.885976;15680;21411;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15628;34230;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15604;64791;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15971;39061;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16032;56572;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:26:53.365344;15681;5498;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15627;22944;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15604;42297;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15982;20944;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16031;54230;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:26:54.842053;15673;37384;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15628;1141;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15600;35327;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15973;29108;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16034;25422;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:26:56.308864;15670;46794;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15636;51573;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15608;54496;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15976;4807;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16065;40661;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:26:57.788217;15660;19791;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15640;27331;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15617;48221;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15983;6359;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16077;29657;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:26:59.263864;15682;49170;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15653;15321;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15630;33364;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16019;40013;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16124;52581;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
