2018-05-14 17:46:30.309848;15991;63283;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:46:31.845625;16041;19018;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:46:33.392354;16077;1535;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:46:34.928323;16077;33449;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:46:36.461443;16060;988;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:46:37.993665;15938;21664;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:46:39.526848;15988;36937;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:46:41.060186;15985;2820;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:46:42.593479;16053;10033;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:46:44.136848;16144;37215;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:46:45.670097;16143;8466;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:46:47.204600;16142;8617;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:46:48.737959;16142;8617;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:46:50.273817;15982;3111;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:46:51.805823;15964;16079;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:46:53.339160;15955;64536;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:46:54.874147;15963;43847;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:46:56.406989;15923;494;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:46:57.941584;15934;60153;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:46:59.476110;15962;14074;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:47:01.019889;15952;31175;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:47:02.554025;15961;34292;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:47:04.086156;15901;35256;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:47:05.620585;15885;29247;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:47:07.162773;15873;7282;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:47:08.696002;15857;37951;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:47:10.231826;15842;37052;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:47:11.763882;15835;47441;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:47:13.299692;15829;30582;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:47:14.833062;15836;50375;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:47:16.367581;15832;13715;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:47:17.914609;15837;51977;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:47:19.447931;15863;31144;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:47:20.979993;15873;21714;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:47:22.513282;15881;3091;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:47:24.047073;15912;43894;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:47:25.582522;15915;18994;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:47:27.114575;15911;36124;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:47:28.659100;15890;4925;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:47:30.193650;15874;18052;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:47:31.726962;15876;7685;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:47:33.267777;15867;9710;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:47:34.800989;15885;51245;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:47:36.333169;15884;21109;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:47:37.869453;15881;29142;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:47:39.402221;15893;14575;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:47:40.936821;15884;16731;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:47:42.468820;15884;16731;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:47:44.018494;15900;23360;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:47:45.555486;15879;5993;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:47:47.089075;15884;4518;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:47:48.622171;15883;9468;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:47:50.166749;15874;43663;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:47:51.698729;15863;25794;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:47:53.232273;15850;2864;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:47:54.770472;15857;3462;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:47:56.302469;15842;61418;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:47:57.835758;15854;49531;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:47:59.386498;15849;65116;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:48:00.918699;15837;53971;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:48:02.455654;15824;57729;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:48:03.990341;15806;26869;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:48:05.533552;15809;28822;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:48:07.066858;15822;52384;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:48:08.598917;15851;38592;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 17:48:10.147377;15846;64185;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;0;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;1;0;49864;0;49864;0;17096;0;17096;0;
